req_id,ts_utc,distance_km,hour,day_of_week,demand_index,supply_index,city,pred_p10,pred_p50,pred_p90
042ae7ce-61dd-4022-b4ce-55466dd96351,2025-08-16T17:47:41.431330,5.4,17,5,1.25,0.63,Munich,14.4164,20.6843,28.3127
2b37d202-82b5-476a-8592-56709262174b,2025-08-16T17:47:41.502326,4.91,18,1,1.11,0.85,Berlin,10.0471,14.9466,20.854
427feaa8-bd57-40e1-8065-d1987649a381,2025-08-16T17:47:41.581816,5.58,18,2,1.19,1.02,Munich,9.7502,13.503,18.5458
c2717f45-5cb1-4889-8be2-cf767cb4f6eb,2025-08-16T17:47:41.647059,7.76,21,2,1.02,0.91,Munich,9.3394,13.2191,18.3145
8a1f735f-2377-4692-8576-531473f2d845,2025-08-16T17:47:41.710654,4.31,9,6,1.0,0.78,Berlin,9.5092,14.585,19.6053
1673ffea-d88f-452d-9406-b82b0d9eb469,2025-08-16T17:47:41.773750,5.62,9,6,1.22,0.76,Munich,11.8304,17.5108,21.7535
51fe592f-c3f8-4804-bff2-1380e31b4d20,2025-08-16T17:47:41.837730,2.06,12,2,0.85,0.96,Munich,3.5699,5.2171,6.6069
1995ac0f-04ad-48f0-b92f-c3ff1318cfd7,2025-08-16T17:47:41.901315,2.34,9,6,1.33,0.86,Munich,7.8673,10.0818,12.2242
4ba7a67f-5175-4384-9264-8307f0e5ad19,2025-08-16T17:47:41.980897,5.37,17,2,1.06,1.07,Berlin,8.5337,11.3742,15.385
03d55d26-f802-45ae-8f67-30b8cc0e79ef,2025-08-16T17:47:42.059884,1.14,12,4,0.86,1.31,Munich,3.0,2.9391,3.821
aef779ef-9386-4a1e-b997-52f6dc14ed7f,2025-08-16T17:47:42.122419,5.58,8,4,1.01,0.85,Munich,9.4073,13.3898,18.856
b5bd8201-484d-4746-b3c1-a94c8d9e0e42,2025-08-16T17:47:42.188703,5.19,12,4,0.97,0.97,Munich,8.5459,11.5974,15.0746
7de0a38b-687e-4e3d-88f2-a73b3b96d9b2,2025-08-16T17:47:42.265505,3.8,9,4,1.39,0.99,Munich,10.543,13.6169,18.0813
52fe16a5-af60-4335-b209-0100646fafde,2025-08-16T17:47:42.345455,5.75,17,4,1.11,1.12,Berlin,8.5995,11.3742,15.4592
c91b4b4c-b170-49d8-8e9b-23d7d1804d4e,2025-08-16T17:47:42.408348,4.62,9,1,1.14,1.37,Munich,6.4114,10.0328,13.5189
18a9f795-f88c-43ac-8551-126994acf751,2025-08-16T17:47:42.476401,8.0,17,2,1.11,0.73,Berlin,11.4884,16.9483,22.0784
7bb7fb30-f464-4c23-90aa-3e410e985d64,2025-08-16T17:47:42.539709,4.18,17,3,1.39,1.1,Munich,9.8698,14.0199,19.8803
9359acb9-3396-463a-8f9a-9c456ba37f3f,2025-08-16T17:47:42.614574,4.35,18,3,1.05,0.57,Munich,13.6874,19.7587,26.6475
8e2af4df-7ee2-4ae2-bd0e-710dbb054c0e,2025-08-16T17:47:42.663768,1.26,8,1,1.2,0.62,Berlin,3.0889,6.9891,8.508
c8f06f47-967d-41bb-809b-f256bb05ec42,2025-08-16T17:47:42.741681,2.27,12,5,0.93,0.86,Berlin,5.2118,6.8816,9.2011
01dd84f9-3d3d-4f99-b4d2-a6e331063e2b,2025-08-16T17:47:42.805590,3.95,9,2,0.78,1.21,Berlin,6.5508,7.6499,11.2473
7ea59c0b-1801-4b1a-90aa-3dcc755ed9bb,2025-08-16T17:47:42.884243,2.43,8,6,1.14,1.18,Berlin,4.806,6.0779,9.8998
cdb95640-9d1d-4587-8a3a-7e3a623a4e7d,2025-08-16T17:47:42.949831,5.53,8,0,1.08,0.88,Berlin,9.2662,13.5995,19.3532
c3fd1c6e-f6ab-4b70-a2cf-57a0929c2582,2025-08-16T17:47:43.010873,0.8,17,2,1.27,0.6,Munich,2.9969,3.7832,7.6949
aec40a62-132a-4be4-b5a9-4285dfc842cb,2025-08-16T17:47:43.074656,3.5,21,3,0.98,1.18,Munich,5.8528,7.28,11.6809
2c55f9f9-906f-4341-9ba7-404a5615bc83,2025-08-16T17:47:43.137680,1.93,18,2,1.14,0.67,Munich,6.4879,8.9609,11.0701
6ea81fe0-6df7-4314-8283-2aca6c68bce9,2025-08-16T17:47:43.188870,8.65,17,3,1.06,0.71,Berlin,11.4384,16.7143,21.8919
f9406377-99fd-4148-ae9e-3ec96f90c84e,2025-08-16T17:47:43.250084,5.59,12,0,1.38,1.31,Berlin,9.0658,12.274,17.4721
e831b550-f5d6-404e-b5a3-8e51d2816314,2025-08-16T17:47:43.316842,4.19,21,3,0.72,0.94,Berlin,7.1078,10.4066,12.0197
c8e584b3-a85d-4054-a82e-e59f63d43356,2025-08-16T17:47:43.383486,4.97,12,4,1.02,1.06,Munich,7.8731,10.9889,14.9673
c3a0aadf-3f05-4005-8868-d4f0e421f7b9,2025-08-16T17:47:43.447381,5.48,12,1,0.86,0.81,Berlin,8.6783,12.2932,17.1257
17d139bb-ef69-45b5-b42a-0359c617c3f0,2025-08-16T17:47:43.504259,7.96,12,2,0.78,1.32,Berlin,5.792,8.4936,12.911
d108fbdd-fa19-4675-a10e-8c833545cf0e,2025-08-16T17:47:43.584899,5.64,9,2,1.2,0.82,Berlin,11.4268,16.8153,21.6956
